  const dictionary: { [key: string]: number } = {
    // Original words
    algorithm: 156, algorithms: 89, autocomplete: 234, automate: 67, automation: 145,
    arrange: 145, arrangement: 123, arrest: 98, arrival: 134, arrive: 198,
    article: 189, artist: 178, artistic: 123, aside: 98, aspect: 167,
    assault: 76, assemble: 87, assembly: 98, assert: 76, assess: 134,
    assessment: 123, asset: 145, assign: 134, assignment: 123, assist: 156,
    assistance: 134, assistant: 145, associate: 167, association: 145, assume: 178,
    assumption: 134, assure: 98, astonish: 76, athlete: 123, atmosphere: 145,
    attach: 134, attack: 189, attain: 87, attempt: 198, attend: 178,
    attention: 234, attitude: 167, attorney: 98, attract: 156, attraction: 134,
    attractive: 145, attribute: 123, audience: 167, audio: 134, audit: 98,
    author: 178, authority: 198, automatic: 145, automobile: 123, autonomous: 98,
    available: 234, average: 198, avoid: 189, await: 123, awake: 134,
    award: 178, aware: 198, awareness: 145, away: 267, awesome: 156,
    awful: 123, awkward: 134, baby: 198, back: 289, background: 189,
    backward: 123, bacteria: 98, balance: 178, ball: 189, ban: 87,
    band: 167, bank: 234, banner: 123, bar: 178, bare: 98,
    barely: 134, bargain: 87, barrier: 123, base: 198, basic: 234,
    basis: 189, basket: 134, bathroom: 156, battery: 145, battle: 167,
    beach: 178, bear: 156, beat: 189, beautiful: 234, beauty: 198,
    because: 312, become: 289, bedroom: 167, before: 289, begin: 267,
    beginning: 234, behalf: 123, behave: 145, behavior: 178, behind: 234,
    being: 289, belief: 167, believe: 267, bell: 134, belong: 178,
    below: 198, belt: 134, bench: 123, bend: 145, beneath: 134,
    benefit: 198, beside: 156, besides: 145, best: 312, better: 289,
    between: 312, beyond: 234, bias: 98, bicycle: 134, bill: 198,
    billion: 189, bind: 87, biology: 123, bird: 178, birth: 189,
    birthday: 167, bite: 134, bitter: 123, black: 234, blade: 123,
    blame: 134, blank: 123, blanket: 98, blind: 134, block: 178,
    blood: 198, blow: 156, blue: 234, board: 198, boat: 178,
    body: 267, boil: 123, bold: 134, bomb: 145, bond: 156,
    bone: 145, book: 234, boom: 134, boost: 123, boot: 134,
    border: 156, bore: 98, born: 198, borrow: 134, boss: 156,
    both: 289, bother: 145, bottle: 167, bottom: 189, boundary: 123,
    bowl: 134, brain: 189, branch: 167, brand: 178, brave: 134,
    bread: 167, break: 234, breakfast: 178, breast: 123, breath: 156,
    breathe: 145, breed: 98, brick: 123, bridge: 178, brief: 156,
    bright: 189, brilliant: 167, bring: 267, broad: 178, broadcast: 145,
    brother: 198, brown: 189, brush: 134, bubble: 98, budget: 167,
    build: 234, building: 245, bullet: 123, bunch: 134, bundle: 98,
    burden: 123, bureau: 98, burn: 167, burst: 145, bury: 123,
    business: 289, busy: 198, butter: 134, button: 156, buyer: 145,
    cabin: 98, cabinet: 145, cable: 156, cake: 145, calculate: 167,
    calculation: 134, calendar: 123, call: 289, calm: 145, camera: 189,
    campaign: 178, campus: 156, cancel: 134, cancer: 167, candidate: 178,
    candle: 98, capable: 167, capacity: 178, capital: 198, captain: 145,
    capture: 156, carbon: 134, card: 198, care: 267, career: 189,
    careful: 198, cargo: 98, carrier: 134, carry: 234, case: 289,
    cash: 178, cast: 145, castle: 123, casual: 134, catalog: 98,
    catch: 198, category: 167, cause: 245, caution: 123, cave: 98,
    cease: 87, ceiling: 123, celebrate: 156, celebration: 134, celebrity: 123,
    cell: 178, cement: 98, cemetery: 87, census: 98, cent: 156,
    center: 234, central: 198, century: 189, ceremony: 134, certain: 267,
    certainly: 234, certificate: 123, chain: 178, chair: 189, chairman: 145,
    challenge: 198, chamber: 123, champion: 156, chance: 234, change: 289,
    channel: 167, chapter: 178, character: 198, characteristic: 167, charge: 198,
    charity: 123, charm: 123, chart: 167, chase: 134, cheap: 156,
    cheat: 98, check: 234, cheek: 123, cheer: 134, cheese: 145,
    chef: 123, chemical: 167, chemistry: 145, chest: 134, chicken: 167,
    chief: 178, child: 267, childhood: 156, chip: 145, chocolate: 178,
    choice: 198, choose: 234, chronic: 98, church: 189, cigarette: 134,
    circle: 178, circuit: 145, circumstance: 134, citizen: 178, city: 267,
    civil: 167, civilian: 123, claim: 189, class: 267, classic: 156,
    classroom: 145, clause: 98, clean: 198, clear: 267, clearly: 234,
    clerk: 123, clever: 145, click: 167, client: 178, cliff: 98,
    climate: 156, climb: 167, clinic: 134, clinical: 123, clock: 156,
    close: 267, closed: 189, closely: 167, closer: 178, closet: 123,
    cloth: 123, clothes: 189, clothing: 156, cloud: 167, club: 178,
    clue: 134, cluster: 123, coach: 156, coal: 134, coalition: 98,
    coast: 156, coat: 145, code: 198, coffee: 189, cognitive: 98,
    coherent: 87, coin: 134, cold: 198, collapse: 134, collar: 98,
    colleague: 156, collect: 189, collection: 178, collective: 123, college: 198,
    colonial: 98, colony: 123, color: 234, column: 156, combination: 145,
    combine: 178, come: 312, comedy: 123, comfort: 156, comfortable: 167,
    command: 167, commander: 123, comment: 189, commerce: 123, commercial: 156,
    commission: 145, commit: 167, commitment: 156, committee: 145, common: 267,
    communicate: 178, communication: 189, community: 234, company: 289, compare: 189,
    comparison: 145, compete: 167, competition: 178, competitive: 145, competitor: 134,
    complain: 134, complaint: 123, complete: 234, completely: 198, complex: 189,
    complexity: 156, complicate: 123, complicated: 145, component: 167, compose: 123,
    composition: 123, compound: 134, comprehensive: 134, comprise: 98, compromise: 123,
    computer: 267, concentrate: 156, concentration: 134, concept: 198, concern: 234,
    concerned: 198, concert: 145, conclude: 167, conclusion: 178, concrete: 145,
    condition: 234, conduct: 178, conference: 167, confess: 87, confidence: 178,
    confident: 156, confirm: 178, confirmation: 123, conflict: 167, confront: 134,
    confuse: 134, confused: 145, confusion: 123, congress: 156, connect: 189,
    connection: 198, conquer: 87, conscience: 98, conscious: 145, consciousness: 123,
    consensus: 98, consent: 123, consequence: 156, consequently: 134, conservative: 123,
    consider: 267, considerable: 145, consideration: 134, consist: 167, consistent: 156,
    constant: 167, constantly: 156, constitute: 123, constitution: 134, constitutional: 123,
    construct: 156, construction: 167, consult: 134, consultant: 123, consume: 145,
    consumer: 178, consumption: 134, contact: 189, contain: 198, container: 134,
    contemporary: 123, content: 198, contest: 134, context: 167, continent: 123,
    continue: 267, continued: 178, continuous: 145, contract: 189, contrast: 156,
    contribute: 178, contribution: 167, control: 267, controversial: 123, controversy: 123,
    convention: 134, conventional: 123, conversation: 189, convert: 145, convey: 123,
    convict: 87, conviction: 98, convince: 156, cook: 167, cookie: 145,
    cool: 189, cooperate: 123, cooperation: 134, coordinate: 123, cope: 123,
    copy: 189, core: 178, corn: 134, corner: 198, corporate: 156,
    corporation: 178, correct: 198, correctly: 167, correspond: 134, correspondent: 98,
    corresponding: 123, corridor: 98, cost: 267, cottage: 87, cotton: 123,
    couch: 123, could: 312, council: 156, counsel: 123, count: 198,
    counter: 145, country: 289, county: 167, couple: 234, courage: 134,
    course: 267, court: 234, cousin: 145, cover: 234, coverage: 145,
    crack: 123, craft: 134, crash: 156, crazy: 167, cream: 145,
    create: 267, creation: 167, creative: 178, creativity: 134, creature: 134,
    credit: 189, crew: 145, crime: 198, criminal: 178, crisis: 167,
    criteria: 134, critic: 134, critical: 189, criticism: 145, criticize: 123,
    crop: 134, cross: 198, crowd: 178, crucial: 156, crude: 87,
    cruel: 98, cruise: 123, crush: 98, cry: 167, crystal: 123,
    cultural: 178, culture: 234, cup: 178, cure: 134, curious: 145,
    currency: 134, current: 234, currently: 198, curriculum: 98, curtain: 123,
    curve: 145, custom: 145, customer: 234, cut: 267, cycle: 167,
    daily: 198, damage: 178, dance: 189, danger: 178, dangerous: 167,
    dare: 123, dark: 234, darkness: 145, date: 267, daughter: 198,
    dawn: 123, dead: 198, deadline: 134, deadly: 123, deal: 267,
    dealer: 134, dear: 178, death: 234, debate: 167, debt: 178,
    decade: 167, decay: 98, decent: 123, decide: 267, decision: 267,
    deck: 123, declare: 178, decline: 167, decorate: 98, decoration: 87,
    decrease: 156, dedicate: 123, dedicated: 134, deeply: 178,
    deer: 123, defeat: 145, defend: 167, defendant: 123, defense: 178,
    defensive: 98, deficit: 123, define: 189, definitely: 198, definition: 167,
    degree: 198, delay: 156, delete: 134, deliberate: 98, deliberately: 123,
    delicate: 123, delight: 123, deliver: 189, delivery: 156, demand: 234,
    democracy: 178, democratic: 167, demonstrate: 178, demonstration: 145, denial: 98,
    dense: 98, density: 123, deny: 145, department: 234, departure: 123,
    depend: 234, dependent: 134, depict: 87, deploy: 123, deposit: 134,
    depression: 134, depth: 145, deputy: 98, derive: 134, descend: 98,
    descendant: 87, describe: 234, description: 178, desert: 134, deserve: 145,
    design: 267, designer: 167, desirable: 98, desire: 178, desk: 178,
    desperate: 123, despite: 234, destroy: 178, destruction: 134, detail: 234,
    detailed: 156, detect: 145, detection: 123, detective: 123, determine: 234,
    develop: 289, development: 289, device: 198, devote: 123, diagnose: 98,
    diagnosis: 123, diagram: 123, dialogue: 134, diameter: 87, diamond: 134,
    diary: 98, dictate: 87, dictionary: 156, differ: 178, difference: 267,
    different: 312, differently: 178, difficult: 267, difficulty: 178, digital: 189,
    dimension: 134, diminish: 87, dining: 123, dinner: 189, direct: 234,
    direction: 234, directly: 234, director: 198, dirt: 123, dirty: 145,
    disability: 98, disabled: 123, disagree: 134, disappear: 156, disappoint: 123,
    disappointed: 134, disappointing: 98, disappointment: 98, disaster: 145, discipline: 134,
    disclose: 87, discount: 123, discourse: 87, discover: 198, discovery: 167,
    discrimination: 134, discuss: 267, discussion: 234, disease: 198, dish: 156,
    dismiss: 123, disorder: 123, display: 178, disposal: 98, dispose: 98,
    dispute: 123, distance: 189, distant: 134, distinct: 156, distinction: 134,
    distinguish: 145, distribute: 145, distribution: 156, district: 167, disturb: 123,
    diverse: 134, diversity: 145, divide: 178, division: 167, divorce: 134,
    doctor: 234, document: 198, documentary: 123, dog: 234, dollar: 234,
    domain: 134, domestic: 156, dominant: 134, dominate: 123, donate: 123,
    donation: 123, door: 267, double: 198, doubt: 189, down: 312,
    downtown: 134, dozen: 145, draft: 145, drag: 134, drama: 156,
    dramatic: 156, dramatically: 134, draw: 267, drawing: 167, dream: 198,
    dress: 178, drink: 234, drive: 289, driver: 198, drop: 234,
    drug: 234, drum: 123, drunk: 123, dual: 98, duck: 123,
    due: 267, dull: 98, dumb: 87, dump: 98, during: 312,
    dust: 134, duty: 178, dynamic: 156, each: 312, eager: 134,
    early: 289, earn: 198, earnings: 145, earth: 234, ease: 156,
    easily: 234, east: 234, eastern: 167, easy: 267, eat: 267,
    economic: 267, economics: 145, economist: 123, economy: 234, edge: 198,
    edit: 145, edition: 145, editor: 156, educate: 134, education: 267,
    educational: 156, educator: 123, effect: 267, effective: 234, effectively: 178,
    effectiveness: 134, efficient: 189, efficiently: 134, effort: 267, eight: 267,
    eighteen: 123, eighth: 98, eighty: 123, either: 289, elaborate: 98,
    elbow: 98, elderly: 134, elect: 167, election: 234, electric: 178,
    electrical: 145, electricity: 167, electronic: 189, elegant: 123, element: 198,
    elementary: 134, elephant: 98, elevate: 87, elevation: 98, eleven: 145,
    eligible: 123, eliminate: 167, elimination: 123, elite: 134, else: 289,
    elsewhere: 134, email: 189, embarrass: 98, embarrassed: 123, embarrassing: 98,
    embarrassment: 87, embassy: 98, embrace: 134, emerge: 178, emergence: 123,
    emergency: 167, emerging: 145, emission: 123, emotion: 156, emotional: 167,
    emphasis: 145, emphasize: 167, empire: 134, employ: 189, employee: 234,
    employer: 178, employment: 198, empty: 178, enable: 189, encounter: 145,
    encourage: 234, encouragement: 98, end: 312, endanger: 87, endangered: 98,
    endeavor: 87, ending: 134, endless: 123, endorse: 98, enemy: 167,
    energy: 267, enforce: 134, enforcement: 145, engage: 178, engaged: 145,
    engagement: 123, engine: 198, engineer: 189, engineering: 167, enhance: 156,
    enjoy: 234, enormous: 156, enough: 312, ensure: 234, enter: 267,
    enterprise: 145, entertain: 134, entertainment: 189, enthusiasm: 134, enthusiastic: 123,
    entire: 267, entirely: 189, entitle: 123, entitled: 134, entity: 123,
    entrance: 145, entrepreneur: 123, entry: 156, envelope: 98, environment: 267,
    environmental: 198, episode: 134, equal: 234, equally: 167, equation: 123,
    equip: 123, equipment: 198, equivalent: 134, era: 156, erase: 98,
    error: 178, escape: 167, especially: 289, essay: 145, essence: 123,
    essential: 198, essentially: 167, establish: 234, establishment: 145, estate: 167,
    estimate: 189, estimated: 145, eternal: 87, ethical: 134, ethics: 123,
    ethnic: 134, evaluate: 167, evaluation: 145, even: 312, evening: 234,
    event: 289, eventually: 234, ever: 312, every: 312, everybody: 234,
    everyday: 178, everyone: 289, everything: 289, everywhere: 189, evidence: 267,
    evident: 145, evil: 145, evolution: 156, evolve: 145, exact: 189,
    exactly: 267, exaggerate: 87, exam: 167, examination: 145, examine: 189,
    example: 312, exceed: 145, excellent: 198, except: 267, exception: 178,
    exceptional: 123, excerpt: 87, excess: 123, excessive: 123, exchange: 189,
    excite: 134, excited: 178, excitement: 145, exciting: 167, exclude: 123,
    exclusive: 134, exclusively: 123, excuse: 134, execute: 134, execution: 123,
    executive: 189, exempt: 87, exercise: 198, exert: 87, exhaust: 98,
    exhibit: 145, exhibition: 123, exist: 234, existence: 167, existing: 198,
    exit: 145, exotic: 98, expand: 189, expansion: 156, expect: 289,
    expectation: 178, expected: 198, expedition: 87, expel: 76, expenditure: 98,
    expense: 167, expensive: 189, experience: 289, experienced: 167, experiment: 189,
    experimental: 134, expert: 198, expertise: 134, expire: 98, explain: 267,
    explanation: 178, explicit: 123, explicitly: 123, explode: 123, exploit: 123,
    exploitation: 98, exploration: 134, explore: 189, explosion: 145, explosive: 123,
    export: 145, expose: 156, exposure: 145, express: 234, expression: 189,
    extend: 198, extension: 145, extensive: 145, extent: 189, exterior: 98,
    external: 167, extra: 198, extract: 134, extraordinary: 145, extreme: 178,
    extremely: 234, fabric: 123, face: 312, facility: 189, fact: 312,
    faction: 87, factor: 267, factory: 178, faculty: 134, fade: 123,
    fail: 234, failure: 189, faint: 98, fair: 234, fairly: 189,
    faith: 198, faithful: 123, fake: 134, fall: 289, false: 189,
    fame: 134, familiar: 198, family: 312, famous: 198, fancy: 134,
    fantastic: 167, fantasy: 145, fare: 123, farm: 198, farmer: 178,
    fascinating: 134, fashion: 178, fast: 267, fasten: 87, fatal: 123,
    fate: 134, father: 289, fault: 156, favor: 189, favorable: 123,
    favorite: 198, fear: 234, feature: 234, federal: 234, fee: 178,
    feed: 198, feedback: 156, feel: 312, feeling: 267, fellow: 167,
    female: 198, fence: 134, festival: 156, fetch: 98, fever: 123,
    few: 312, fewer: 178, fiber: 123, fiction: 145, field: 289,
    fifteen: 145, fifth: 178, fifty: 189, fight: 267, fighter: 134,
    fighting: 178, figure: 289, file: 234, fill: 267, film: 267,
    filter: 145, final: 267, finally: 289, finance: 189, financial: 267,
    find: 312, finding: 234, fine: 267, finger: 198, finish: 234,
    fire: 267, firm: 234, firmly: 156, first: 312, fiscal: 123,
    fish: 198, fishing: 145, fist: 98, fitness: 134, five: 312,
    fixed: 189, flag: 167, flame: 123, flash: 156, flat: 178,
    flavor: 123, flee: 98, fleet: 123, flesh: 123, flexibility: 123,
    flexible: 145, flight: 198, float: 134, flood: 145, floor: 234,
    flow: 198, flower: 189, fluctuate: 87, fluid: 123, flush: 98,
    fly: 234, focus: 267, folk: 156, follow: 312, following: 289,
    food: 289, fool: 123, foot: 267, football: 178, footstep: 87,
    force: 289, forecast: 123, foreign: 267, foreigner: 123, forest: 189,
    forever: 189, forget: 234, forgive: 145, fork: 123, form: 312,
    formal: 167, formation: 145, former: 267, formerly: 134, formula: 156,
    forth: 178, fortunate: 123, fortunately: 145, fortune: 145, forty: 167,
    forum: 134, forward: 267, fossil: 98, foster: 123, found: 312,
    foundation: 178, founder: 145, four: 312, fourteen: 134, fourth: 198,
    frame: 189, framework: 167, franchise: 98, frank: 134, frankly: 123,
    fraud: 123, free: 312, freedom: 267, freely: 156, freeze: 134,
    freight: 98, frequency: 145, frequent: 145, frequently: 167, fresh: 198,
    friend: 289, friendly: 189, friendship: 167, frighten: 98, frightened: 123,
    frightening: 98, front: 289, frontier: 123, frost: 87, fruit: 178,
    frustrate: 123, frustrated: 134, frustrating: 98, frustration: 123, fuel: 167,
    fulfill: 134, full: 312, fully: 234, function: 267, functional: 134,
    fund: 234, fundamental: 189, fundamentally: 123, funding: 167, funeral: 123,
    funny: 198, furniture: 167, furthermore: 156, fury: 87, future: 312,
    gain: 234, galaxy: 123, gallery: 145, game: 289, gang: 134,
    gap: 178, garage: 145, garbage: 134, garden: 198, garlic: 98,
    garment: 87, gas: 234, gasoline: 145, gate: 178, gather: 198,
    gay: 167, gaze: 98, gear: 134, gender: 167, gene: 145,
    general: 289, generally: 267, generate: 189, generation: 234, generous: 134,
    genetic: 145, genius: 134, genre: 98, gentle: 145, gentleman: 156,
    gently: 145, genuine: 134, genuinely: 98, geographic: 98, gesture: 123,
    ghost: 134, giant: 167, gift: 198, gifted: 98, gigantic: 87,
    girl: 289, girlfriend: 156, give: 312, given: 289, glad: 178,
    glance: 134, glass: 234, global: 234, globe: 134, glorious: 98,
    glory: 134, glove: 123, glow: 98, goal: 267, goat: 98,
    gold: 234, golden: 167, golf: 156, good: 312, goods: 189,
    gorgeous: 123, govern: 156, government: 312, governor: 167, gown: 87,
    grab: 145, grace: 134, grade: 198, gradual: 123, gradually: 178,
    graduate: 189, graduation: 134, grain: 145, grand: 178, grandfather: 145,
    grandmother: 145, grant: 189, grape: 123, grasp: 134, grass: 178,
    grateful: 134, grave: 134, gravity: 134, gray: 189, great: 312,
    greatest: 234, greatly: 198, greed: 87, greedy: 98, green: 289,
    greet: 123, greeting: 123, grey: 167, grief: 98, grill: 98,
    grin: 98, grind: 98, grip: 123, grocery: 134, gross: 145,
    ground: 289, group: 312, grow: 289, growing: 267, growth: 289,
    guarantee: 178, guard: 178, guardian: 123, guess: 234, guest: 189,
    guidance: 145, guide: 234, guideline: 134, guilty: 156, guitar: 145,
    gulf: 123, gun: 234, guy: 267, habitat: 98, habit: 167,
    hair: 267, half: 312, hall: 234, halt: 123, hand: 312,
    handful: 134, handle: 234, handsome: 145, hang: 198, happen: 312,
    happening: 178, happily: 156, happiness: 178, happy: 289, harbor: 123,
    hard: 312, hardly: 234, hardware: 145, harm: 178, harmful: 134,
    harmless: 98, harmony: 123, harsh: 134, harvest: 123, hate: 189,
    hatred: 98, haul: 87, haunt: 98, have: 312, haven: 98,
    hazard: 98, head: 312, headline: 145, headquarters: 145, heal: 134,
    health: 289, healthy: 234, heap: 87, hear: 312, hearing: 198,
    heart: 312, heat: 234, heaven: 167, heavily: 167, heavy: 267,
    heel: 98, height: 198, heir: 87, helicopter: 123, hell: 189,
    hello: 234, helmet: 98, help: 312, helpful: 189, helpless: 98,
    hence: 156, her: 312, herb: 98, here: 312, heritage: 134,
    hero: 167, heroic: 98, herself: 289, hesitate: 123, hidden: 156,
    hide: 198, high: 312, highlight: 178, highly: 267, highway: 178,
    hill: 234, him: 312, himself: 312, hint: 134, hip: 123,
    hire: 189, his: 312, historian: 123, historic: 156, historical: 178,
    history: 312, hit: 289, hobby: 123, hold: 312, holder: 145,
    hole: 198, holiday: 178, hollow: 98, holy: 145, home: 312,
    homeless: 123, homework: 145, honest: 189, honestly: 156, honesty: 123,
    honey: 145, honor: 198, hope: 312, hopeful: 123, hopefully: 167,
    hopeless: 98, horizon: 123, horizontal: 98, hormone: 98, horn: 123,
    horror: 134, horse: 234, hospital: 267, host: 189, hostage: 98,
    hostile: 123, hot: 289, hotel: 267, hour: 312, house: 312,
    household: 198, housing: 189, how: 312, however: 312, huge: 289,
    human: 312, humanitarian: 98, humanity: 145, humble: 123, humor: 134,
    hundred: 312, hunger: 134, hungry: 189, hunt: 167, hunter: 123,
    hunting: 134, hurt: 234, husband: 267, hypothesis: 98, ice: 198,
    icon: 134, idea: 312, ideal: 189, ideally: 123, identical: 134,
    identification: 134, identify: 267, identity: 198, ideology: 98, idiom: 87,
    ignorance: 98, ignore: 198, ill: 198, illegal: 167, illness: 156,
    illustrate: 156, illustration: 134, image: 289, imagination: 156, imagine: 267,
    imitate: 87, imitation: 87, immediate: 234, immediately: 289, immense: 123,
    immigrant: 145, immigration: 134, immune: 98, impact: 267, impair: 87,
    impatient: 98, imperative: 87, implement: 178, implementation: 145, implication: 145,
    implicit: 98, imply: 167, import: 178, importance: 267, important: 312,
    impose: 145, impossible: 234, impress: 156, impressed: 145, impression: 178,
    impressive: 156, imprison: 87, imprisonment: 98, improve: 289, improvement: 234,
    impulse: 98, inability: 87, incentive: 123, inch: 178, incident: 167,
    incidence: 87, incline: 87, include: 312, included: 267, including: 312,
    inclusion: 123, income: 267, incorporate: 145, increase: 312, increased: 234,
    increasing: 234, increasingly: 234, incredible: 167, incredibly: 145, incur: 87,
    indeed: 267, independence: 178, independent: 234, independently: 134, index: 156,
    indicate: 289, indication: 145, indicator: 134, indict: 87, indictment: 98,
    indigenous: 98, indirect: 123, indirectly: 98, individual: 312, indoor: 98,
    induce: 98, indulge: 87, industrial: 198, industry: 289, inevitable: 134,
    inevitably: 123, infant: 123, infect: 98, infection: 123, infer: 87,
    inferior: 98, infinite: 123, inflation: 134, influence: 267, influential: 134,
    inform: 189, informal: 134, information: 312, infrastructure: 134, ingredient: 123,
    inhabit: 87, inhabitant: 98, inherent: 123, inherit: 134, inheritance: 123,
    inhibit: 87, initial: 234, initially: 189, initiate: 134, initiative: 167,
    inject: 98, injection: 98, injure: 145, injured: 156, injury: 178,
    injustice: 98, ink: 123, inland: 87, inner: 189, innocence: 98,
    innocent: 156, innovation: 167, innovative: 145, input: 178, inquire: 98,
    inquiry: 134, insect: 134, insert: 134, inside: 289, insider: 98,
    insight: 156, insist: 189, inspect: 123, inspection: 123, inspector: 123,
    inspiration: 145, inspire: 156, install: 167, installation: 145, instance: 198,
    instant: 156, instantly: 134, instead: 312, instinct: 123, institute: 178,
    institution: 234, institutional: 134, instruct: 145, instruction: 198, instructor: 134,
    instrument: 189, instrumental: 98, insufficient: 87, insult: 98, insurance: 198,
    insure: 123, intact: 98, intake: 98, integrate: 167, integration: 156,
    integrity: 145, intellectual: 167, intelligent: 189, intend: 198,
    intended: 189, intense: 156, intensify: 98, intensity: 123, intensive: 123,
    intent: 145, intention: 178, interact: 156, interaction: 178,
    interest: 312, interested: 267, interesting: 289, interfere: 134,
    interference: 98, interim: 87, interior: 123, intermediate: 123, internal: 198,
    international: 312, internet: 234, interpret: 156, interpretation: 145, interrupt: 134,
    interval: 123, intervene: 98, intervention: 134, interview: 234, intimate: 123,
    into: 312, introduce: 289, introduction: 234, invade: 98, invasion: 123,
    invent: 145, invention: 145, inventory: 123, invest: 198, investigate: 189,
    investigation: 198, investigator: 134, investment: 234, investor: 178, invisible: 134,
    invitation: 145, invite: 234, invoke: 98, involve: 312, involved: 289,
    involvement: 178, iron: 178, ironic: 98, irony: 98, irregular: 98,
    irrelevant: 98, irritate: 87, island: 198, isolate: 134, isolated: 134,
    isolation: 123, issue: 312, item: 267, itself: 312, jacket: 156,
    jail: 156, jam: 123, jar: 123, jazz: 134, jealous: 98,
    jeans: 145, jet: 134, jewel: 98, jewelry: 123, job: 312,
    join: 289, joint: 189, joke: 178, journal: 178, journalist: 167,
    journey: 189, joy: 167, judge: 267, judgment: 178, judicial: 134,
    juice: 156, jump: 234, junction: 87, jungle: 123, junior: 145,
    jury: 156, just: 312, justice: 234, justification: 98, justify: 156,
    keen: 123, keep: 312, key: 312, keyboard: 145, kick: 167,
    kid: 267, kill: 289, killer: 156, killing: 167, kilogram: 87,
    kilometer: 98, kind: 312, kindness: 123, king: 234, kingdom: 145,
    kiss: 178, kitchen: 234, knee: 189, knife: 189, knock: 156,
    know: 312, knowledge: 289, known: 289, label: 178, labor: 234,
    laboratory: 167, lack: 267, ladder: 98, lady: 198, lake: 198,
    lamb: 87, lamp: 134, land: 312, landing: 134, landlord: 98,
    landscape: 145, lane: 134, language: 312, lap: 123, large: 312,
    largely: 234, laser: 123, last: 312, late: 312, lately: 178,
    later: 312, latest: 234, latter: 189, laugh: 234, laughter: 134,
    launch: 189, laundry: 98, law: 312, lawn: 123, lawsuit: 134,
    lawyer: 234, lay: 267, layer: 178, lazy: 134, lead: 312,
    leader: 289, leadership: 234, leading: 267, leaf: 145, league: 178,
    lean: 145, leap: 123, learn: 312, learned: 234,
    lease: 134, least: 312, leather: 145, leave: 312, lecture: 167,
    left: 312, leg: 234, legacy: 134, legal: 267, legend: 134,
    legendary: 123, legislation: 167, legislative: 145, legislature: 123, legitimate: 123,
    leisure: 123, lemon: 123, lend: 145, length: 234, lens: 123,
    less: 312, lessen: 87, lesson: 234, lest: 76, letter: 289,
    level: 312, leverage: 123, liberal: 156, liberate: 87, liberation: 98,
    liberty: 145, library: 234, license: 189, lick: 87, lid: 98,
    lie: 267, life: 312, lifestyle: 167, lifetime: 167, lift: 189,
    light: 312, lighten: 98, lightly: 123, like: 312, likelihood: 134,
    likely: 312, likewise: 134, limb: 98, limit: 267, limitation: 167,
    limited: 267, line: 312, linear: 123, linger: 87, link: 234,
    lion: 134, lip: 145, liquid: 145, list: 289, listen: 267,
    listener: 123, literally: 167, literary: 134, literature: 198, liter: 87,
    little: 312, live: 312, lively: 134, liver: 98, livestock: 87,
    living: 289, load: 198, loan: 189, lobby: 134, local: 312,
